Sandbox logs:
2500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4996.0":22,"4997":3},"sell_orders":{"5003":-23}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2500,"traderData":""}}
2600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4997.0":23,"4998":3},"sell_orders":{"5004":-23}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2600,"traderData":""}}
2700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5004,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9998":6},"sell_orders":{"10005":-26}},"STARFRUIT":{"buy_orders":{"4998":26},"sell_orders":{"5005":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2700,"traderData":""}}
2800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":25},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4997":25},"sell_orders":{"5004":-25}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2800,"traderData":""}}
2900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":1},"sell_orders":{"10004":-1,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5003":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2900,"traderData":""}}
3000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":26,"9998":1},"sell_orders":{"10005":-26}},"STARFRUIT":{"buy_orders":{"4996.0":26,"4997":3},"sell_orders":{"5003":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3000,"traderData":""}}
3100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10004":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5001":-5,"5003.0":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3100,"traderData":""}}
3200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":3200},{"buyer":"SUBMISSION","price":9996,"quantity":11,"seller":"nan","symbol":"AMETHYSTS","timestamp":3200}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4996":23},"sell_orders":{"5001":-3,"5003.0":-23}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3200,"traderData":""}}
3300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10003,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":3300}],"STARFRUIT":[{"buyer":"nan","price":5001,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":3300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4996.0":30,"4997":2},"sell_orders":{"5001":-2,"5003.0":-32}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3300,"traderData":""}}
3400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":3400}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4998,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":3400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10004":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4997":26},"sell_orders":{"5003":-2,"5004.0":-24}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3400,"traderData":""}}
3500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9995,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":3500}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4998,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":3500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}},"STARFRUIT":{"buy_orders":{"4997":26},"sell_orders":{"5004":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3500,"traderData":""}}
3600 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":4,"symbol":"AMETHYSTS"},{"price":9997,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":3600},{"buyer":"nan","price":9998,"quantity":3,"seller":"nan","symbol":"AMETHYSTS","timestamp":3600}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":21},"sell_orders":{"9998":-4,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4997":21},"sell_orders":{"5004":-21}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":3600,"traderData":""}}
3700 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":3700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996.0":1,"10002":1},"sell_orders":{"10004":-1,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4997.0":24,"4998":3},"sell_orders":{"5004":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":4,"seller":"BOT","symbol":"AMETHYSTS","timestamp":3600}]},"position":{"AMETHYSTS":0,"STARFRUIT":5},"timestamp":3700,"traderData":""}}
3800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996":2},"sell_orders":{"10002":-10,"10004.0":-2,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4997":25},"sell_orders":{"5004":-25}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":3700}]},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":3800,"traderData":""}}
3900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996.0":1,"9998":1},"sell_orders":{"10004":-1,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4997.0":26,"4998":2},"sell_orders":{"5003":-1,"5004.0":-25}}},"own_trades":{},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":3900,"traderData":""}}
4000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4997":32},"sell_orders":{"5003":-2,"5004.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":4000,"traderData":""}}
4100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":4100}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4998,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":4100},{"buyer":"SUBMISSION","price":4998,"quantity":14,"seller":"nan","symbol":"STARFRUIT","timestamp":4100}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":2},"sell_orders":{"10004":-2,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4997":29},"sell_orders":{"5003":-2,"5004.0":-27}}},"own_trades":{},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":4100,"traderData":""}}
4200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10002":-4,"10004.0":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4997.0":24,"4998":2},"sell_orders":{"5004":-26}}},"own_trades":{},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":4200,"traderData":""}}
4300 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":10000.0,"quantity":6,"symbol":"AMETHYSTS"},{"price":9997,"quantity":14,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":4300}],"STARFRUIT":[{"buyer":"nan","price":5003,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":4300},{"buyer":"SUBMISSION","price":5000,"quantity":5,"seller":"nan","symbol":"STARFRUIT","timestamp":4300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"9998":-1,"10000.0":-6,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4997.0":22,"4998":7},"sell_orders":{"5000":-5,"5004.0":-22}}},"own_trades":{},"position":{"AMETHYSTS":-1,"STARFRUIT":5},"timestamp":4300,"traderData":""}}
4400 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}},"STARFRUIT":{"buy_orders":{"4997":30},"sell_orders":{"5004":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":4300},{"buyer":"YOU","price":10000.0,"quantity":6,"seller":"BOT","symbol":"AMETHYSTS","timestamp":4300}]},"position":{"AMETHYSTS":6,"STARFRUIT":5},"timestamp":4400,"traderData":""}}
4500 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":4500}],"STARFRUIT":[{"buyer":"nan","price":4997,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":4500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":1},"sell_orders":{"10002":-10,"10004.0":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4996":28},"sell_orders":{"5003":-29}}},"own_trades":{},"position":{"AMETHYSTS":6,"STARFRUIT":5},"timestamp":4500,"traderData":""}}
4600 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9996,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":4600}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4998,"quantity":2,"seller":"nan","symbol":"STARFRUIT","timestamp":4600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10002":-10,"10004.0":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4997":30},"sell_orders":{"5004":-30}}},"own_trades":{},"position":{"AMETHYSTS":6,"STARFRUIT":5},"timestamp":4600,"traderData":""}}
4700 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":7,"symbol":"STARFRUIT"},{"price":4998,"quantity":8,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"SUBMISSION","price":4998,"quantity":4,"seller":"nan","symbol":"STARFRUIT","timestamp":4700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4997":32},"sell_orders":{"4998":-7,"5002.0":-3,"5003.0":-2}}},"own_trades":{},"position":{"AMETHYSTS":6,"STARFRUIT":5},"timestamp":4700,"traderData":""}}
4800 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":1,"symbol":"STARFRUIT"},{"price":5003,"quantity":-39,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996.0":2,"9998":6},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4997":24},"sell_orders":{"5004":-24}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":4998,"quantity":7,"seller":"BOT","symbol":"STARFRUIT","timestamp":4700},{"buyer":"YOU","price":4998,"quantity":7,"seller":"BOT","symbol":"STARFRUIT","timestamp":4700}]},"position":{"AMETHYSTS":6,"STARFRUIT":19},"timestamp":4800,"traderData":""}}
4900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":14,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-26,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":1,"symbol":"STARFRUIT"},{"price":5002,"quantity":-39,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"10002":-7,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4996":22},"sell_orders":{"5003":-22}}},"own_trades":{},"position":{"AMETHYSTS":6,"STARFRUIT":19},"timestamp":4900,"traderData":""}}
